recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
4,103,4363,229,62.7176,-40.0143,243.4537,2.0056,4.344,-2.4824,-5.5947,2.0449,-0.547,6.1143,-0.2797,-0.4245,-2.0738,car,105,48.4466,-44.7934,3.0459,-1.2305,3.282,0.1432,340.4992,3.285062717818337,11.826225784146015,14.271,4.7791,-5.5283,-4.364199999999999,7.04331899959103,15.049958066718991,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4363,139,48.4466,-44.7934,340.4992,1.9366,3.862,3.0459,-1.2305,-1.0341,0.1166,3.282,0.1432,-1.0138,0.2353,car,105,48.4466,-44.7934,3.0459,-1.2305,3.282,0.1432,340.4992,3.285062717818337,11.826225784146015,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4363,117,71.8893,-26.965,204.9569,2.0003,4.1329,-6.7919,-3.3853,0.2528,-1.9601,7.5861,-0.2034,0.5978,-1.8838,car,105,48.4466,-44.7934,3.0459,-1.2305,3.282,0.1432,340.4992,3.285062717818337,11.826225784146015,23.44270000000001,17.8284,-9.8378,-2.1548,10.071021392093257,29.451859531275787,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4363,94,37.9136,-41.1645,343.7726,2.0619,5.249,3.9237,-1.2343,-0.4443,0.0882,4.1123,0.0886,-0.4513,0.0395,car,105,48.4466,-44.7934,3.0459,-1.2305,3.282,0.1432,340.4992,3.285062717818337,11.826225784146015,-10.532999999999994,3.6289000000000016,0.8778000000000001,-0.0038000000000000256,0.8778082250696904,11.140601608979646,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4363,53,81.92,-22.2452,207.8356,1.9675,4.2148,-5.6448,-2.6389,-1.5783,0.1694,6.2239,0.3022,1.3165,0.8868,car,105,48.4466,-44.7934,3.0459,-1.2305,3.282,0.1432,340.4992,3.285062717818337,11.826225784146015,33.473400000000005,22.548199999999998,-8.6907,-1.4084,8.804081840260231,40.3595073161207,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4364,230,62.6199,-40.2384,244.2441,2.0056,4.344,-2.4013,-5.6166,2.0451,-0.5434,6.102,-0.2779,-0.3993,-2.0781,car,105,48.5656,-44.8417,3.0045,-1.2249,3.2413,0.1463,340.4037,3.244595546443347,11.68054396719605,14.054299999999998,4.603300000000004,-5.4058,-4.3917,6.96489070481368,14.788972898075105,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4364,140,48.5656,-44.8417,340.4037,1.9366,3.862,3.0045,-1.2249,-0.9894,0.0958,3.2413,0.1463,-0.9643,0.2416,car,105,48.5656,-44.8417,3.0045,-1.2249,3.2413,0.1463,340.4037,3.244595546443347,11.68054396719605,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4364,118,71.6166,-27.1022,205.5172,2.0003,4.1329,-6.7823,-3.4681,0.3421,-1.9782,7.6147,-0.2081,0.5434,-1.9326,car,105,48.5656,-44.8417,3.0045,-1.2249,3.2413,0.1463,340.4037,3.244595546443347,11.68054396719605,23.051000000000002,17.739500000000003,-9.7868,-2.2432,10.04058765610858,29.086740299490423,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4364,95,38.0697,-41.2139,343.7568,2.0619,5.249,3.9065,-1.2308,-0.435,0.0851,4.0948,0.0889,-0.4415,0.04,car,105,48.5656,-44.8417,3.0045,-1.2249,3.2413,0.1463,340.4037,3.244595546443347,11.68054396719605,-10.495900000000006,3.6278000000000006,0.9019999999999997,-0.005899999999999794,0.9020192958024786,11.105172202627033,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4364,54,81.691,-22.3488,207.3073,1.9675,4.2148,-5.7098,-2.6275,-1.5358,0.0929,6.2789,0.2847,1.322,0.7872,car,105,48.5656,-44.8417,3.0045,-1.2249,3.2413,0.1463,340.4037,3.244595546443347,11.68054396719605,33.1254,22.492900000000002,-8.714300000000001,-1.4025999999999998,8.826455191638374,40.04026318057862,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4365,231,62.5252,-40.4635,245.0373,2.0056,4.344,-2.3201,-5.6382,2.0461,-0.5397,6.0907,-0.2761,-0.3742,-2.0827,car,105,48.6829,-44.8891,2.9658,-1.2207,3.2037,0.1498,340.304,3.207191626641601,11.545889855909765,13.842300000000002,4.425599999999996,-5.2859,-4.4175,6.888762229892973,14.532556714150473,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4365,141,48.6829,-44.8891,340.304,1.9366,3.862,2.9658,-1.2207,-0.9451,0.0744,3.2037,0.1498,-0.9149,0.2485,car,105,48.6829,-44.8891,2.9658,-1.2207,3.2037,0.1498,340.304,3.207191626641601,11.545889855909765,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4365,119,71.3443,-27.2431,206.093,2.0003,4.1329,-6.7686,-3.5514,0.4316,-1.992,7.6408,-0.2124,0.4885,-1.9788,car,105,48.6829,-44.8891,2.9658,-1.2207,3.2037,0.1498,340.304,3.207191626641601,11.545889855909765,22.661400000000008,17.646,-9.7344,-2.3307,10.009530750739518,28.721426948534443,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4365,96,38.2254,-41.2633,343.7406,2.0619,5.249,3.8897,-1.2273,-0.4264,0.0819,4.0778,0.0891,-0.4322,0.0408,car,105,48.6829,-44.8891,2.9658,-1.2207,3.2037,0.1498,340.304,3.207191626641601,11.545889855909765,-10.457499999999996,3.625799999999998,0.9238999999999997,-0.006600000000000161,0.9239235736791218,11.068230747956058,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4365,55,81.4597,-22.4517,206.8056,1.9675,4.2148,-5.7725,-2.62,-1.4918,0.0122,6.3337,0.2647,1.326,0.6837,car,105,48.6829,-44.8891,2.9658,-1.2207,3.2037,0.1498,340.304,3.207191626641601,11.545889855909765,32.7768,22.4374,-8.7383,-1.3993000000000002,8.849628657746042,39.72097099769844,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4366,232,62.4334,-40.6896,245.8276,2.0056,4.344,-2.2386,-5.6597,2.0475,-0.5362,6.0801,-0.2752,-0.3492,-2.0876,car,105,48.7985,-44.9358,2.9297,-1.2183,3.1692,0.1533,340.1907,3.172916163405519,11.422498188259869,13.634900000000002,4.246200000000002,-5.1683,-4.4414,6.814496228629084,14.280781226879714,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4366,142,48.7985,-44.9358,340.1907,1.9366,3.862,2.9297,-1.2183,-0.9021,0.053,3.1692,0.1533,-0.8667,0.2558,car,105,48.7985,-44.9358,2.9297,-1.2183,3.1692,0.1533,340.1907,3.172916163405519,11.422498188259869,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4366,120,71.0727,-27.3872,206.6961,2.0003,4.1329,-6.7508,-3.6351,0.5208,-2.0017,7.6643,-0.2147,0.434,-2.0223,car,105,48.7985,-44.9358,2.9297,-1.2183,3.1692,0.1533,340.1907,3.172916163405519,11.422498188259869,22.2742,17.5486,-9.6805,-2.4168000000000003,9.977625092676112,28.356539767750224,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4366,97,38.3811,-41.3123,343.715,2.0619,5.249,3.8732,-1.2239,-0.4183,0.0786,4.061,0.0887,-0.4236,0.0418,car,105,48.7985,-44.9358,2.9297,-1.2183,3.1692,0.1533,340.1907,3.172916163405519,11.422498188259869,-10.417399999999994,3.6235,0.9435000000000002,-0.005600000000000049,0.9435166188255512,11.02959541461063,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4366,56,81.2263,-22.5543,206.3462,1.9675,4.2148,-5.8328,-2.6166,-1.4469,-0.0718,6.3882,0.2437,1.3284,0.5778,car,105,48.7985,-44.9358,2.9297,-1.2183,3.1692,0.1533,340.1907,3.172916163405519,11.422498188259869,32.4278,22.3815,-8.7625,-1.3983,8.87336740702198,39.40169736305785,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4367,233,62.3448,-40.9169,246.6254,2.0056,4.344,-2.1568,-5.6809,2.0492,-0.5329,6.0703,-0.274,-0.3238,-2.0924,car,105,48.9126,-44.9823,2.8962,-1.2175,3.1378,0.1573,340.0693,3.141700286469096,11.310121031288746,13.432200000000002,4.065400000000004,-5.053,-4.4634,6.7420136873192416,14.033940073977803,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4367,143,48.9126,-44.9823,340.0693,1.9366,3.862,2.8962,-1.2175,-0.8613,0.0326,3.1378,0.1573,-0.8208,0.263,car,105,48.9126,-44.9823,2.8962,-1.2175,3.1378,0.1573,340.0693,3.141700286469096,11.310121031288746,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4367,121,70.8014,-27.5351,207.3281,2.0003,4.1329,-6.7288,-3.7188,0.6092,-2.0076,7.6851,-0.2147,0.3804,-2.0632,car,105,48.9126,-44.9823,2.8962,-1.2175,3.1378,0.1573,340.0693,3.141700286469096,11.310121031288746,21.888800000000003,17.447200000000002,-9.625,-2.5012999999999996,9.944703449072778,27.991505019916314,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4367,98,38.5358,-41.3609,343.6807,2.0619,5.249,3.8569,-1.2208,-0.4107,0.0754,4.0445,0.0879,-0.4153,0.043,car,105,48.9126,-44.9823,2.8962,-1.2175,3.1378,0.1573,340.0693,3.141700286469096,11.310121031288746,-10.376799999999996,3.6214000000000013,0.9607000000000001,-0.0033000000000000806,0.9607056677255528,10.990564871743395,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4367,57,80.9907,-22.6569,205.9343,1.9675,4.2148,-5.8909,-2.6174,-1.4014,-0.1583,6.4424,0.2225,1.3296,0.4705,car,105,48.9126,-44.9823,2.8962,-1.2175,3.1378,0.1573,340.0693,3.141700286469096,11.310121031288746,32.078100000000006,22.325400000000002,-8.7871,-1.3999,8.897912475406802,39.08232317519009,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4368,234,62.2597,-41.1451,247.4244,2.0056,4.344,-2.0747,-5.7017,2.0508,-0.53,6.0613,-0.2731,-0.2979,-2.0971,car,105,49.0255,-45.0294,2.8653,-1.2182,3.1094,0.1612,339.9351,3.113511735966319,11.208642249478748,13.234200000000001,3.884300000000003,-4.9399999999999995,-4.483499999999999,6.67123468707255,13.792455768643961,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4368,144,49.0255,-45.0294,339.9351,1.9366,3.862,2.8653,-1.2182,-0.8235,0.0138,3.1094,0.1612,-0.7783,0.2696,car,105,49.0255,-45.0294,2.8653,-1.2182,3.1094,0.1612,339.9351,3.113511735966319,11.208642249478748,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4368,122,70.5313,-27.6868,207.9857,2.0003,4.1329,-6.7027,-3.8022,0.6961,-2.01,7.7031,-0.2124,0.3285,-2.1016,car,105,49.0255,-45.0294,2.8653,-1.2182,3.1094,0.1612,339.9351,3.113511735966319,11.208642249478748,21.5058,17.3426,-9.568,-2.584,9.910786043498266,27.627254811146187,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4368,99,38.6897,-41.4093,343.6423,2.0619,5.249,3.8409,-1.2181,-0.4035,0.0723,4.0285,0.087,-0.4075,0.0443,car,105,49.0255,-45.0294,2.8653,-1.2182,3.1094,0.1612,339.9351,3.113511735966319,11.208642249478748,-10.335799999999999,3.6201000000000008,0.9756,9.999999999998899e-05,0.9756000051250513,10.951433040931219,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4368,58,80.7532,-22.7604,205.5661,1.9675,4.2148,-5.9469,-2.6222,-1.356,-0.2467,6.4963,0.2009,1.3296,0.3627,car,105,49.0255,-45.0294,2.8653,-1.2182,3.1094,0.1612,339.9351,3.113511735966319,11.208642249478748,31.727700000000006,22.269000000000002,-8.8122,-1.404,8.923344935616912,38.7628083127371,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4369,235,62.1782,-41.3739,248.2175,2.0056,4.344,-1.9925,-5.7222,2.0523,-0.5276,6.053,-0.2732,-0.2716,-2.1015,car,105,49.1372,-45.0765,2.8369,-1.2203,3.0837,0.1659,339.8052,3.0882250079940743,11.117610028778667,13.040999999999997,3.702600000000004,-4.8294,-4.5019,6.602288085959291,13.556434920730448,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4369,145,49.1372,-45.0765,339.8052,1.9366,3.862,2.8369,-1.2203,-0.7898,-0.0027,3.0837,0.1659,-0.7403,0.2751,car,105,49.1372,-45.0765,2.8369,-1.2203,3.0837,0.1659,339.8052,3.0882250079940743,11.117610028778667,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4369,123,70.2625,-27.8414,208.6475,2.0003,4.1329,-6.6726,-3.8854,0.781,-2.0096,7.7185,-0.2108,0.278,-2.138,car,105,49.1372,-45.0765,2.8369,-1.2203,3.0837,0.1659,339.8052,3.0882250079940743,11.117610028778667,21.125300000000003,17.235100000000003,-9.5095,-2.6651000000000002,9.875897339482625,27.264023402645474,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4369,100,38.8425,-41.4575,343.5995,2.0619,5.249,3.8254,-1.2155,-0.3969,0.0695,4.013,0.086,-0.4004,0.0454,car,105,49.1372,-45.0765,2.8369,-1.2203,3.0837,0.1659,339.8052,3.0882250079940743,11.117610028778667,-10.294699999999999,3.6189999999999998,0.9885000000000002,0.0047999999999999154,0.9885116539525471,10.912287069629354,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4369,59,80.5134,-22.8635,205.2422,1.9675,4.2148,-6.0007,-2.6314,-1.3107,-0.3361,6.5499,0.1789,1.3289,0.2549,car,105,49.1372,-45.0765,2.8369,-1.2203,3.0837,0.1659,339.8052,3.0882250079940743,11.117610028778667,31.376200000000004,22.213000000000005,-8.8376,-1.4111000000000002,8.949546187936011,38.4432477223244,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4370,236,62.0999,-41.6036,249.0141,2.0056,4.344,-1.9102,-5.7425,2.0536,-0.526,6.0457,-0.2731,-0.2443,-2.1057,car,105,49.2479,-45.1238,2.8106,-1.2236,3.0607,0.1698,339.6496,3.065398721210668,11.035435396358405,12.851999999999997,3.5202000000000027,-4.7208,-4.5188999999999995,6.535014143060441,13.325378495187293,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4370,146,49.2479,-45.1238,339.6496,1.9366,3.862,2.8106,-1.2236,-0.7609,-0.0162,3.0607,0.1698,-0.7078,0.2798,car,105,49.2479,-45.1238,2.8106,-1.2236,3.0607,0.1698,339.6496,3.065398721210668,11.035435396358405,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4370,124,69.9955,-27.999,209.3173,2.0003,4.1329,-6.6388,-3.9683,0.8635,-2.0065,7.7316,-0.2094,0.2295,-2.1724,car,105,49.2479,-45.1238,2.8106,-1.2236,3.0607,0.1698,339.6496,3.065398721210668,11.035435396358405,20.747600000000006,17.124800000000004,-9.4494,-2.7447,9.839946059303374,26.90207577121142,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4370,101,38.9949,-41.5061,343.5508,2.0619,5.249,3.8103,-1.2131,-0.391,0.067,3.9979,0.0845,-0.394,0.0465,car,105,49.2479,-45.1238,2.8106,-1.2236,3.0607,0.1698,339.6496,3.065398721210668,11.035435396358405,-10.253,3.6176999999999992,0.9996999999999998,0.010499999999999954,0.9997551400217953,10.872523271531774,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4370,60,80.272,-22.9666,204.967,1.9675,4.2148,-6.0526,-2.645,-1.2659,-0.4258,6.6035,0.1569,1.3274,0.1483,car,105,49.2479,-45.1238,2.8106,-1.2236,3.0607,0.1698,339.6496,3.065398721210668,11.035435396358405,31.024100000000004,22.157200000000003,-8.863199999999999,-1.4214,8.976452094229657,38.12395956154083,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4371,237,62.025,-41.8341,249.8255,2.0056,4.344,-1.8277,-5.7626,2.0546,-0.5253,6.0394,-0.2718,-0.2155,-2.1097,car,105,49.3578,-45.1721,2.7862,-1.2278,3.0398,0.1736,339.4875,3.0447336960726137,10.961041305861409,12.667200000000001,3.338000000000001,-4.6139,-4.5348,6.469349600230304,13.099625942751192,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4371,147,49.3578,-45.1721,339.4875,1.9366,3.862,2.7862,-1.2278,-0.7377,-0.0263,3.0398,0.1736,-0.6817,0.2832,car,105,49.3578,-45.1721,2.7862,-1.2278,3.0398,0.1736,339.4875,3.0447336960726137,10.961041305861409,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4371,125,69.7305,-28.1604,209.9789,2.0003,4.1329,-6.6016,-4.0506,0.9435,-2.0011,7.7424,-0.2099,0.1827,-2.2048,car,105,49.3578,-45.1721,2.7862,-1.2278,3.0398,0.1736,339.4875,3.0447336960726137,10.961041305861409,20.37270000000001,17.0117,-9.3878,-2.8228,9.803009164537183,26.54137980927142,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,107,4371,102,39.1469,-41.5545,343.5012,2.0619,5.249,3.7955,-1.2109,-0.3859,0.0649,3.9831,0.0831,-0.3885,0.0473,car,105,49.3578,-45.1721,2.7862,-1.2278,3.0398,0.1736,339.4875,3.0447336960726137,10.961041305861409,-10.210899999999995,3.617600000000003,1.0093,0.016899999999999915,1.0094414792349282,10.832797818200058,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,109,4371,61,80.029,-23.071,204.7734,1.9675,4.2148,-6.1028,-2.663,-1.2217,-0.515,6.657,0.1393,1.325,0.0443,car,105,49.3578,-45.1721,2.7862,-1.2278,3.0398,0.1736,339.4875,3.0447336960726137,10.961041305861409,30.6712,22.1011,-8.889,-1.4351999999999998,9.00411683842452,37.80451204089268,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,103,4372,238,61.9536,-42.0654,250.6338,2.0056,4.344,-1.7453,-5.7825,2.0553,-0.5256,6.0341,-0.271,-0.1857,-2.1133,car,105,49.4668,-45.2202,2.7635,-1.2327,3.0207,0.1788,339.3479,3.025967868302636,10.89348432588949,12.486800000000002,3.1548000000000016,-4.5088,-4.549799999999999,6.40546309645134,12.8791667929257,0,04_105_106_4406_ego_105,0,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,105,4372,148,49.4668,-45.2202,339.3479,1.9366,3.862,2.7635,-1.2327,-0.721,-0.0328,3.0207,0.1788,-0.6631,0.285,car,105,49.4668,-45.2202,2.7635,-1.2327,3.0207,0.1788,339.3479,3.025967868302636,10.89348432588949,0.0,0.0,0.0,0.0,0.0,0.0,1,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
4,106,4372,126,69.4667,-28.3248,210.6425,2.0003,4.1329,-6.5611,-4.1324,1.0207,-1.9938,7.7512,-0.2113,0.138,-2.2357,car,105,49.4668,-45.2202,2.7635,-1.2327,3.0207,0.1788,339.3479,3.025967868302636,10.89348432588949,19.999900000000004,16.8954,-9.3246,-2.8996999999999997,9.765061456539842,26.1811103884079,0,04_105_106_4406_ego_105,1,4406,4406,4412,vehicle_vehicle,0.3897857090848505,1.631119280841061,1.261121522031067,12.982924586548288,15.0,3.0,3.5,0.8,0.8518036980431584,3.06649331295537
