recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
18,496,19739,306,51.7336,-34.2386,180.2371,1.9521,4.0185,-9.3715,0.0745,-1.0406,1.6517,9.3711,0.1133,1.0337,1.656,car,502,48.7587,-44.2706,4.2842,-1.5674,4.5608,0.1003,341.1642,4.561919815165541,16.42291133459595,2.974900000000005,10.032000000000004,-13.6557,1.6419,13.75405315170768,10.463797303560504,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19739,212,66.0943,-31.4619,222.3878,2.155,4.6996,-5.0589,-5.0361,1.2511,-1.7557,7.1315,-0.3092,0.2595,-2.1402,car,502,48.7587,-44.2706,4.2842,-1.5674,4.5608,0.1003,341.1642,4.561919815165541,16.42291133459595,17.335600000000007,12.808700000000002,-9.3431,-3.4687,9.966212786209212,21.554253015356394,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19739,41,48.7587,-44.2706,341.1642,2.1534,5.0925,4.2842,-1.5674,-1.6443,0.2615,4.5608,0.1003,-1.6407,0.2834,car,502,48.7587,-44.2706,4.2842,-1.5674,4.5608,0.1003,341.1642,4.561919815165541,16.42291133459595,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19740,307,51.3569,-34.2325,179.8612,1.9521,4.0185,-9.4134,0.1386,-1.0311,1.666,9.4137,0.1158,1.0352,1.6635,car,502,48.9307,-44.3337,4.2171,-1.5576,4.4945,0.1013,341.0188,4.4955589385525805,16.184012178789292,2.4262000000000015,10.101199999999999,-13.6305,1.6962000000000002,13.735633392384932,10.388488238430073,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19740,213,65.8921,-31.6652,223.0967,2.155,4.6996,-5.0088,-5.1072,1.3089,-1.7244,7.1468,-0.3071,0.2224,-2.1535,car,502,48.9307,-44.3337,4.2171,-1.5576,4.4945,0.1013,341.0188,4.4955589385525805,16.184012178789292,16.961399999999998,12.668500000000002,-9.2259,-3.5496,9.885185429216792,21.170261741650716,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19740,42,48.9307,-44.3337,341.0188,2.1534,5.0925,4.2171,-1.5576,-1.7417,0.3022,4.4945,0.1013,-1.7453,0.2807,car,502,48.9307,-44.3337,4.2171,-1.5576,4.4945,0.1013,341.0188,4.4955589385525805,16.184012178789292,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19741,308,50.9786,-34.2228,179.5155,1.9521,4.0185,-9.4547,0.2022,-1.0215,1.6827,9.456,0.1222,1.0357,1.674,car,502,49.1003,-44.3963,4.1453,-1.546,4.423,0.1019,340.8666,4.42420931805899,15.927153545012365,1.878300000000003,10.173499999999997,-13.600000000000001,1.7482,13.711900059437424,10.345439243454091,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19741,214,65.6921,-31.8714,223.8145,2.155,4.6996,-4.9561,-5.1768,1.3666,-1.6924,7.1603,-0.3043,0.1856,-2.1673,car,502,49.1003,-44.3963,4.1453,-1.546,4.423,0.1019,340.8666,4.42420931805899,15.927153545012365,16.5918,12.524899999999995,-9.1014,-3.6308,9.798887212331817,20.788481119360302,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19741,43,49.1003,-44.3963,340.8666,2.1534,5.0925,4.1453,-1.546,-1.8374,0.3435,4.423,0.1019,-1.8485,0.2777,car,502,49.1003,-44.3963,4.1453,-1.546,4.423,0.1019,340.8666,4.42420931805899,15.927153545012365,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19742,309,50.5995,-34.214,179.1983,1.9521,4.0185,-9.4954,0.2667,-1.012,1.7023,9.4982,0.1338,1.0357,1.688,car,502,49.2672,-44.4585,4.0686,-1.5325,4.3464,0.1023,340.7092,4.347650194070355,15.651540698653278,1.3322999999999965,10.244500000000002,-13.564,1.7992,13.682807337677456,10.330769745764352,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19742,215,65.4939,-32.08,224.538,2.155,4.6996,-4.9007,-5.245,1.4237,-1.6597,7.1719,-0.3013,0.1493,-2.1816,car,502,49.2672,-44.4585,4.0686,-1.5325,4.3464,0.1023,340.7092,4.347650194070355,15.651540698653278,16.226699999999994,12.378500000000003,-8.9693,-3.7125000000000004,9.707265255467165,20.409141460139864,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19742,44,49.2672,-44.4585,340.7092,2.1534,5.0925,4.0686,-1.5325,-1.9304,0.385,4.3464,0.1023,-1.9492,0.2743,car,502,49.2672,-44.4585,4.0686,-1.5325,4.3464,0.1023,340.7092,4.347650194070355,15.651540698653278,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19743,310,50.2189,-34.2062,178.909,1.9521,4.0185,-9.5359,0.3336,-1.0025,1.724,9.5405,0.152,1.0351,1.7046,car,502,49.4302,-44.5205,3.9874,-1.5169,4.2649,0.1033,340.5602,4.266186162135919,15.35827018368931,0.7886999999999986,10.314299999999996,-13.523299999999999,1.8504999999999998,13.649322076205836,10.344410673402324,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19743,216,65.2984,-32.2911,225.2659,2.155,4.6996,-4.8427,-5.312,1.48,-1.6265,7.182,-0.2985,0.1138,-2.1961,car,502,49.4302,-44.5205,3.9874,-1.5169,4.2649,0.1033,340.5602,4.266186162135919,15.35827018368931,15.868200000000002,12.229399999999998,-8.8301,-3.7951000000000006,9.61111075890815,20.033921123933776,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19743,45,49.4302,-44.5205,340.5602,2.1534,5.0925,3.9874,-1.5169,-2.0198,0.4266,4.2649,0.1033,-2.0466,0.2699,car,502,49.4302,-44.5205,3.9874,-1.5169,4.2649,0.1033,340.5602,4.266186162135919,15.35827018368931,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19744,311,49.8363,-34.1961,178.5651,1.9521,4.0185,-9.5758,0.4033,-0.9931,1.7458,9.5829,0.1634,1.0365,1.7204,car,502,49.5899,-44.5808,3.9019,-1.4996,4.1789,0.1047,340.4126,4.180146381408192,15.04852697306949,0.24640000000000128,10.384700000000002,-13.477699999999999,1.9029,13.611371191029946,10.387622781464488,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19744,217,65.105,-32.5051,225.9749,2.155,4.6996,-4.7822,-5.3776,1.5351,-1.5928,7.1902,-0.2987,0.0784,-2.2107,car,502,49.5899,-44.5808,3.9019,-1.4996,4.1789,0.1047,340.4126,4.180146381408192,15.04852697306949,15.515100000000004,12.075700000000005,-8.684099999999999,-3.878,9.510650703816221,19.66064237251673,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19744,46,49.5899,-44.5808,340.4126,2.1534,5.0925,3.9019,-1.4996,-2.1049,0.468,4.1789,0.1047,-2.14,0.2647,car,502,49.5899,-44.5808,3.9019,-1.4996,4.1789,0.1047,340.4126,4.180146381408192,15.04852697306949,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19745,312,49.452,-34.1826,178.2037,1.9521,4.0185,-9.6151,0.4755,-0.984,1.7661,9.6253,0.1739,1.0389,1.7344,car,502,49.7462,-44.6408,3.8123,-1.4805,4.0883,0.1065,340.2687,4.089683550105069,14.722860780378248,-0.29420000000000357,10.458199999999998,-13.4274,1.956,13.569119601506946,10.462337257037738,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19745,218,64.9145,-32.7216,226.6777,2.155,4.6996,-4.7193,-5.4417,1.5888,-1.5585,7.1968,-0.3003,0.0438,-2.2252,car,502,49.7462,-44.6408,3.8123,-1.4805,4.0883,0.1065,340.2687,4.089683550105069,14.722860780378248,15.168300000000002,11.919199999999996,-8.5316,-3.9612,9.406343816807889,19.2910511255867,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19745,47,49.7462,-44.6408,340.2687,2.1534,5.0925,3.8123,-1.4805,-2.1849,0.5091,4.0883,0.1065,-2.2285,0.2584,car,502,49.7462,-44.6408,3.8123,-1.4805,4.0883,0.1065,340.2687,4.089683550105069,14.722860780378248,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19746,313,49.0665,-34.1652,177.8225,1.9521,4.0185,-9.654,0.5497,-0.9754,1.7835,9.6679,0.1825,1.0424,1.7451,car,502,49.8982,-44.7004,3.719,-1.4595,3.9936,0.1081,340.1233,3.99513469735377,14.382484910473572,-0.831700000000005,10.535200000000003,-13.373,2.0092,13.52309186687719,10.56797823285041,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19746,219,64.7271,-32.9405,227.3776,2.155,4.6996,-4.6542,-5.5045,1.6409,-1.5239,7.2021,-0.3027,0.0101,-2.2394,car,502,49.8982,-44.7004,3.719,-1.4595,3.9936,0.1081,340.1233,3.99513469735377,14.382484910473572,14.82889999999999,11.759900000000002,-8.3732,-4.045,9.299059266398942,18.92594841005332,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19746,48,49.8982,-44.7004,340.1233,2.1534,5.0925,3.719,-1.4595,-2.2593,0.5498,3.9936,0.1081,-2.3116,0.2511,car,502,49.8982,-44.7004,3.719,-1.4595,3.9936,0.1081,340.1233,3.99513469735377,14.382484910473572,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19747,314,48.6793,-34.1441,177.4218,1.9521,4.0185,-9.6925,0.6255,-0.9672,1.7968,9.7108,0.1889,1.047,1.7515,car,502,50.0465,-44.7589,3.6221,-1.4366,3.8951,0.1103,339.9875,3.896591840313789,14.02773062512964,-1.367200000000004,10.614799999999995,-13.3146,2.0621,13.473337729382427,10.70248638775121,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19747,220,64.5423,-33.1627,228.0906,2.155,4.6996,-4.5871,-5.5656,1.6916,-1.4889,7.206,-0.3038,-0.0219,-2.2534,car,502,50.0465,-44.7589,3.6221,-1.4366,3.8951,0.1103,339.9875,3.896591840313789,14.02773062512964,14.495799999999996,11.596199999999996,-8.209200000000001,-4.129,9.189102548127321,18.563406801554496,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19747,49,50.0465,-44.7589,339.9875,2.1534,5.0925,3.6221,-1.4366,-2.3274,0.5896,3.8951,0.1103,-2.3887,0.2425,car,502,50.0465,-44.7589,3.6221,-1.4366,3.8951,0.1103,339.9875,3.896591840313789,14.02773062512964,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19748,315,48.2906,-34.1194,177.0173,1.9521,4.0185,-9.7306,0.7026,-0.9596,1.8053,9.754,0.1953,1.0522,1.7529,car,502,50.1909,-44.817,3.522,-1.4117,3.7927,0.112,339.8496,3.7943880784653534,13.659797082475272,-1.9003000000000014,10.697600000000001,-13.252600000000001,2.1143,13.42019639386846,10.865071829030862,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19748,221,64.3601,-33.387,228.8094,2.155,4.6996,-4.518,-5.6251,1.7408,-1.4538,7.2084,-0.3046,-0.0524,-2.2675,car,502,50.1909,-44.817,3.522,-1.4117,3.7927,0.112,339.8496,3.7943880784653534,13.659797082475272,14.169200000000004,11.43,-8.04,-4.2134,9.077132782988249,18.204700729207282,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19748,50,50.1909,-44.817,339.8496,2.1534,5.0925,3.522,-1.4117,-2.3888,0.6284,3.7927,0.112,-2.459,0.233,car,502,50.1909,-44.817,3.522,-1.4117,3.7927,0.112,339.8496,3.7943880784653534,13.659797082475272,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19749,316,47.9005,-34.0915,176.5983,1.9521,4.0185,-9.7683,0.7806,-0.9527,1.8083,9.7974,0.1996,1.0583,1.7485,car,502,50.3308,-44.8745,3.4191,-1.3847,3.6871,0.1122,339.6954,3.6888533313212655,13.279871992756556,-2.4303000000000026,10.782999999999994,-13.1874,2.1653000000000002,13.363983045858745,11.05348122041196,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19749,222,64.1809,-33.6136,229.5233,2.155,4.6996,-4.4469,-5.6831,1.7886,-1.4189,7.2096,-0.3065,-0.0817,-2.2816,car,502,50.3308,-44.8745,3.4191,-1.3847,3.6871,0.1122,339.6954,3.6888533313212655,13.279871992756556,13.85009999999999,11.2609,-7.866,-4.298399999999999,8.963827227250645,17.85029800367489,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19749,51,50.3308,-44.8745,339.6954,2.1534,5.0925,3.4191,-1.3847,-2.443,0.6655,3.6871,0.1122,-2.5221,0.2236,car,502,50.3308,-44.8745,3.4191,-1.3847,3.6871,0.1122,339.6954,3.6888533313212655,13.279871992756556,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19750,317,47.5085,-34.0596,176.1995,1.9521,4.0185,-9.8055,0.8591,-0.9465,1.8052,9.8409,0.2073,1.0641,1.7385,car,502,50.4663,-44.9307,3.3137,-1.3556,3.5785,0.1117,339.5387,3.5802596344399378,12.888934683983777,-2.957799999999999,10.871099999999998,-13.1192,2.2146999999999997,13.30482261174496,11.266294690358492,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19750,223,64.0042,-33.8421,230.2482,2.155,4.6996,-4.3738,-5.7396,1.8349,-1.3843,7.2096,-0.3075,-0.1091,-2.2959,car,502,50.4663,-44.9307,3.3137,-1.3556,3.5785,0.1117,339.5387,3.5802596344399378,12.888934683983777,13.5379,11.0886,-7.6875,-4.384,8.849695602109714,17.499479602833908,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19750,52,50.4663,-44.9307,339.5387,2.1534,5.0925,3.3137,-1.3556,-2.4896,0.7004,3.5785,0.1117,-2.5774,0.2141,car,502,50.4663,-44.9307,3.3137,-1.3556,3.5785,0.1117,339.5387,3.5802596344399378,12.888934683983777,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19751,318,47.1158,-34.0238,175.8132,1.9521,4.0185,-9.8426,0.9374,-0.9411,1.7961,9.8848,0.2163,1.0697,1.7226,car,502,50.598,-44.9852,3.2059,-1.3248,3.4671,0.1101,339.3675,3.4688456076914123,12.487844187689085,-3.482199999999999,10.961399999999998,-13.048499999999999,2.2622,13.243145437923726,11.501217622495451,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19751,224,63.8303,-34.0727,230.9706,2.155,4.6996,-4.2988,-5.7947,1.8795,-1.3499,7.2085,-0.3097,-0.135,-2.3101,car,502,50.598,-44.9852,3.2059,-1.3248,3.4671,0.1101,339.3675,3.4688456076914123,12.487844187689085,13.232300000000002,10.912500000000001,-7.5047,-4.4699,8.735017349725185,17.151571926211314,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19751,53,50.598,-44.9852,339.3675,2.1534,5.0925,3.2059,-1.3248,-2.5284,0.7327,3.4671,0.1101,-2.6244,0.2052,car,502,50.598,-44.9852,3.2059,-1.3248,3.4671,0.1101,339.3675,3.4688456076914123,12.487844187689085,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19752,319,46.7214,-33.9849,175.4226,1.9521,4.0185,-9.8795,1.0154,-0.9365,1.7808,9.9291,0.2238,1.0756,1.7004,car,502,50.7247,-45.0384,3.0965,-1.2923,3.3536,0.1076,339.1835,3.3553467093580656,12.079248153689036,-4.003299999999996,11.0535,-12.975999999999999,2.3077,13.179607554475966,11.756116414020404,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19752,225,63.6593,-34.305,231.7016,2.155,4.6996,-4.2217,-5.8487,1.9224,-1.3156,7.2064,-0.3116,-0.159,-2.324,car,502,50.7247,-45.0384,3.0965,-1.2923,3.3536,0.1076,339.1835,3.3553467093580656,12.079248153689036,12.934600000000003,10.733400000000003,-7.3182,-4.5564,8.620721095128877,16.80802643738997,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19752,54,50.7247,-45.0384,339.1835,2.1534,5.0925,3.0965,-1.2923,-2.5589,0.762,3.3536,0.1076,-2.6626,0.1971,car,502,50.7247,-45.0384,3.0965,-1.2923,3.3536,0.1076,339.1835,3.3553467093580656,12.079248153689036,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19753,320,46.3249,-33.9423,175.0308,1.9521,4.0185,-9.916,1.0926,-0.9327,1.7595,9.9734,0.2296,1.0816,1.6721,car,502,50.8469,-45.0896,2.9856,-1.2587,3.2384,0.1047,338.9925,3.24008225975823,11.664296135129629,-4.5219999999999985,11.147299999999994,-12.9016,2.3513,13.114110501669566,12.029579431135565,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19753,226,63.4918,-34.5398,232.4486,2.155,4.6996,-4.1428,-5.9014,1.9633,-1.2813,7.2036,-0.3123,-0.1808,-2.3374,car,502,50.8469,-45.0896,2.9856,-1.2587,3.2384,0.1047,338.9925,3.24008225975823,11.664296135129629,12.6449,10.549799999999998,-7.1284,-4.6427,8.506982417402778,16.46790138572611,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19753,55,50.8469,-45.0896,338.9925,2.1534,5.0925,2.9856,-1.2587,-2.581,0.7882,3.2384,0.1047,-2.692,0.1894,car,502,50.8469,-45.0896,2.9856,-1.2587,3.2384,0.1047,338.9925,3.24008225975823,11.664296135129629,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19754,321,45.9278,-33.8965,174.6508,1.9521,4.0185,-9.9525,1.1686,-0.9299,1.7323,10.0181,0.2357,1.0873,1.6381,car,502,50.9649,-45.1398,2.8736,-1.2238,3.1217,0.1013,338.7919,3.123341704008705,11.244030134431338,-5.037100000000002,11.243299999999998,-12.8261,2.3924000000000003,13.047314626772822,12.320071886965595,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,497,19754,227,63.3277,-34.7768,233.2351,2.155,4.6996,-4.0623,-5.9528,2.0022,-1.2468,7.2002,-0.3087,-0.1996,-2.3502,car,502,50.9649,-45.1398,2.8736,-1.2238,3.1217,0.1013,338.7919,3.123341704008705,11.244030134431338,12.3628,10.363,-6.9359,-4.729,8.394650070729572,16.131664292316525,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,502,19754,56,50.9649,-45.1398,338.7919,2.1534,5.0925,2.8736,-1.2238,-2.5945,0.8111,3.1217,0.1013,-2.7122,0.1824,car,502,50.9649,-45.1398,2.8736,-1.2238,3.1217,0.1013,338.7919,3.123341704008705,11.244030134431338,0.0,0.0,0.0,0.0,0.0,0.0,1,18_502_503_19778_ego_502,1,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
18,496,19755,322,45.5292,-33.8474,174.2756,1.9521,4.0185,-9.989,1.2432,-0.9278,1.6997,10.0631,0.2407,1.0927,1.5987,car,502,51.0779,-45.1885,2.7611,-1.1878,3.0041,0.0984,338.5991,3.00575149505078,10.820705382182808,-5.548699999999997,11.341099999999997,-12.7501,2.431,12.979784705841618,12.625712688795034,0,18_502_503_19778_ego_502,0,19778,19774,19778,vehicle_vehicle,0.3252734648699439,2.966036829087125,1.1144499877589389,8.53991732102835,15.0,3.0,3.5,0.8,0.9294745612441473,3.3461084204789304
