recordingId,trackId,frame,trackLifetime,xCenter,yCenter,heading,width,length,xVelocity,yVelocity,xAcceleration,yAcceleration,lonVelocity,latVelocity,lonAcceleration,latAcceleration,class,egoTrackId,ego_xCenter,ego_yCenter,ego_xVelocity,ego_yVelocity,ego_lonVelocity,ego_latVelocity,ego_heading,ego_speed_mps,ego_speed_kph,rel_x_to_ego,rel_y_to_ego,rel_vx_to_ego,rel_vy_to_ego,rel_speed_to_ego,distance_to_ego,is_ego,event_id,is_primary_actor,event_peak_frame,event_start_frame,event_end_frame,pair_type,risk_score_peak,event_min_ttc,event_min_dcpa,event_min_distance,dist_threshold_used,ttc_threshold_used,dcpa_threshold_used,min_rel_speed_threshold_used,ego_speed_mps_peak,ego_speed_kph_peak
7,309,12228,458,96.985,-64.9689,33.3985,2.0174,4.3163,5.8141,3.868,0.6881,0.4025,6.9831,-0.0288,0.7961,0.0428,car,315,109.9768,-48.274,-2.1655,1.3685,2.5563,0.1662,151.4289,2.5616757210857117,9.222032595908562,-12.991799999999998,-16.694900000000004,7.9796,2.4995,8.361908658314798,21.154350693178934,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12228,433,94.5645,-58.5427,42.314,2.0722,5.0047,4.6612,4.769,-2.2429,1.7234,6.6573,-0.3886,-0.4983,-2.7843,car,315,109.9768,-48.274,-2.1655,1.3685,2.5563,0.1662,151.4289,2.5616757210857117,9.222032595908562,-15.412300000000002,-10.268700000000003,6.826700000000001,3.4005,7.626744596484139,18.519859367176636,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12228,339,109.9768,-48.274,151.4289,1.925,4.0346,-2.1655,1.3685,2.8971,-1.5572,2.5563,0.1662,-3.2891,0.0179,car,315,109.9768,-48.274,-2.1655,1.3685,2.5563,0.1662,151.4289,2.5616757210857117,9.222032595908562,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12228,226,130.9832,-57.1696,160.4095,2.2707,6.3697,-5.2685,2.0446,0.0996,-0.0766,5.6491,0.1597,-0.1196,-0.0387,van,315,109.9768,-48.274,-2.1655,1.3685,2.5563,0.1662,151.4289,2.5616757210857117,9.222032595908562,21.006400000000014,-8.895600000000002,-3.103,0.6760999999999999,3.1758022939093675,22.81228923891683,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12229,459,97.2167,-64.8124,33.6544,2.0174,4.3163,5.8407,3.8895,0.7443,0.2647,7.0172,-0.0008,0.7662,0.1922,car,315,109.8925,-48.2198,-2.0413,1.2998,2.4148,0.1594,151.2897,2.4199970516510967,8.711989385943948,-12.675799999999995,-16.592599999999997,7.882,2.5896999999999997,8.296533618927848,20.880380274314923,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12229,434,94.7477,-58.3498,43.2582,2.0722,5.0047,4.5694,4.839,-2.2612,1.6958,6.6439,-0.3928,-0.4847,-2.7846,car,315,109.8925,-48.2198,-2.0413,1.2998,2.4148,0.1594,151.2897,2.4199970516510967,8.711989385943948,-15.144800000000004,-10.130000000000003,6.6107,3.5392,7.4984859225046225,18.22036956376023,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12229,340,109.8925,-48.2198,151.2897,1.925,4.0346,-2.0413,1.2998,2.8774,-1.579,2.4148,0.1594,-3.2822,-0.0026,car,315,109.8925,-48.2198,-2.0413,1.2998,2.4148,0.1594,151.2897,2.4199970516510967,8.711989385943948,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12229,227,130.7741,-57.0879,160.4183,2.2707,6.3697,-5.2587,2.0391,0.1223,-0.0869,5.6379,0.1588,-0.1443,-0.0409,van,315,109.8925,-48.2198,-2.0413,1.2998,2.4148,0.1594,151.2897,2.4199970516510967,8.711989385943948,20.881600000000006,-8.868099999999998,-3.2174,0.7392999999999998,3.301246317680642,22.68665722776276,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12230,460,97.4492,-64.6551,33.8788,2.0174,4.3163,5.8702,3.9049,0.801,0.1217,7.0502,0.0304,0.7328,0.3455,car,315,109.8134,-48.1681,-1.918,1.2299,2.2734,0.1514,151.1412,2.278459569533767,8.20245445032156,-12.364199999999997,-16.487000000000002,7.7882,2.675,8.23478501480154,20.608120017119465,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12230,435,94.9269,-58.1539,44.1989,2.0722,5.0047,4.4775,4.9075,-2.2778,1.6673,6.6313,-0.3968,-0.4706,-2.7833,car,315,109.8134,-48.1681,-1.918,1.2299,2.2734,0.1514,151.1412,2.278459569533767,8.20245445032156,-14.886499999999998,-9.985799999999998,6.3955,3.6776,7.377476669566635,17.925514884934266,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12230,341,109.8134,-48.1681,151.1412,1.925,4.0346,-1.918,1.2299,2.8495,-1.5941,2.2734,0.1514,-3.265,-0.0208,car,315,109.8134,-48.1681,-1.918,1.2299,2.2734,0.1514,151.1412,2.278459569533767,8.20245445032156,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12230,228,130.5659,-57.0065,160.4307,2.2707,6.3697,-5.2487,2.0333,0.1395,-0.0948,5.6265,0.1578,-0.1632,-0.0426,van,315,109.8134,-48.1681,-1.918,1.2299,2.2734,0.1514,151.1412,2.278459569533767,8.20245445032156,20.752499999999998,-8.8384,-3.3307,0.8034000000000001,3.4262244599558858,22.556231307778344,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12231,461,97.683,-64.4975,34.0673,2.0174,4.3163,5.9026,3.914,0.8577,-0.0258,7.0821,0.0642,0.6961,0.5018,car,315,109.7393,-48.1195,-1.7959,1.1591,2.1326,0.1435,151.0124,2.1374680395271413,7.694884942297708,-12.056299999999993,-16.378,7.698499999999999,2.7549,8.176574848920543,20.33699224787185,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12231,436,95.1027,-57.9555,45.1278,2.0722,5.0047,4.3856,4.9746,-2.2932,1.6384,6.6195,-0.4017,-0.4568,-2.7811,car,315,109.7393,-48.1195,-1.7959,1.1591,2.1326,0.1435,151.0124,2.1374680395271413,7.694884942297708,-14.636600000000001,-9.835999999999999,6.1815,3.8154999999999997,7.264226214814624,17.634538711290407,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12231,342,109.7393,-48.1195,151.0124,1.925,4.0346,-1.7959,1.1591,2.8134,-1.6023,2.1326,0.1435,-3.2374,-0.0382,car,315,109.7393,-48.1195,-1.7959,1.1591,2.1326,0.1435,151.0124,2.1374680395271413,7.694884942297708,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12231,229,130.3576,-56.9258,160.4417,2.2707,6.3697,-5.2387,2.0273,0.1519,-0.1005,5.6151,0.1566,-0.1767,-0.0438,van,315,109.7393,-48.1195,-1.7959,1.1591,2.1326,0.1435,151.0124,2.1374680395271413,7.694884942297708,20.61829999999999,-8.8063,-3.4427999999999996,0.8681999999999999,3.550583484443085,22.420196577639537,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12232,462,97.9184,-64.3388,34.2034,2.0174,4.3163,5.9378,3.9164,0.9137,-0.1771,7.1124,0.0988,0.6561,0.6601,car,315,109.6708,-48.0741,-1.6757,1.0878,1.9933,0.1351,150.8858,1.9978186429203229,7.192147114513163,-11.752399999999994,-16.264700000000005,7.6135,2.8286,8.121967754799327,20.06637415802865,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12232,437,95.2761,-57.755,46.0626,2.0722,5.0047,4.2931,5.0404,-2.3079,1.6091,6.6084,-0.4059,-0.4427,-2.7784,car,315,109.6708,-48.0741,-1.6757,1.0878,1.9933,0.1351,150.8858,1.9978186429203229,7.192147114513163,-14.3947,-9.680900000000001,5.9688,3.9526,7.1588840052063984,17.34725375671896,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12232,343,109.6708,-48.0741,150.8858,1.925,4.0346,-1.6757,1.0878,2.7694,-1.6034,1.9933,0.1351,-3.1996,-0.0534,car,315,109.6708,-48.0741,-1.6757,1.0878,1.9933,0.1351,150.8858,1.9978186429203229,7.192147114513163,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12232,230,130.1508,-56.846,160.4488,2.2707,6.3697,-5.2292,2.0217,0.1603,-0.1042,5.6042,0.1552,-0.186,-0.0445,van,315,109.6708,-48.0741,-1.6757,1.0878,1.9933,0.1351,150.8858,1.9978186429203229,7.192147114513163,20.480000000000004,-8.771899999999995,-3.5534999999999997,0.9339,3.6741708534035262,22.279511431133315,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12233,463,98.1552,-64.1804,34.2669,2.0174,4.3163,5.9759,3.9119,0.9686,-0.3314,7.1412,0.1318,0.6138,0.8193,car,315,109.6067,-48.0315,-1.5575,1.0164,1.8555,0.1259,150.7565,1.8598051537728355,6.695298553582208,-11.45150000000001,-16.148900000000005,7.5334,2.8955,8.070689921561849,19.797066031611866,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12233,438,95.4453,-57.5516,46.9973,2.0722,5.0047,4.2003,5.1048,-2.3219,1.5796,6.598,-0.4099,-0.4284,-2.7754,car,315,109.6067,-48.0315,-1.5575,1.0164,1.8555,0.1259,150.7565,1.8598051537728355,6.695298553582208,-14.1614,-9.5201,5.7578000000000005,4.0884,7.061676528983751,17.063925514663968,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12233,344,109.6067,-48.0315,150.7565,1.925,4.0346,-1.5575,1.0164,2.7178,-1.5973,1.8555,0.1259,-3.1518,-0.066,car,315,109.6067,-48.0315,-1.5575,1.0164,1.8555,0.1259,150.7565,1.8598051537728355,6.695298553582208,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12233,231,129.9439,-56.7656,160.4553,2.2707,6.3697,-5.2202,2.016,0.1658,-0.1064,5.5939,0.1535,-0.1918,-0.0448,van,315,109.6067,-48.0315,-1.5575,1.0164,1.8555,0.1259,150.7565,1.8598051537728355,6.695298553582208,20.33720000000001,-8.734099999999998,-3.6627,0.9996,3.7966526638606277,22.133373142157986,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12234,464,98.394,-64.0223,34.2759,2.0174,4.3163,6.0165,3.9006,1.0217,-0.4881,7.1684,0.1652,0.5694,0.9787,car,315,109.5465,-47.9912,-1.4414,0.9448,1.7195,0.1166,150.6357,1.723450318402013,6.204421146247246,-11.15249999999999,-16.031100000000002,7.4578999999999995,2.9558,8.022283094605923,19.52881008817485,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12234,439,95.6107,-57.3457,47.9388,2.0722,5.0047,4.1072,5.1679,-2.3356,1.5502,6.5883,-0.4128,-0.4137,-2.7725,car,315,109.5465,-47.9912,-1.4414,0.9448,1.7195,0.1166,150.6357,1.723450318402013,6.204421146247246,-13.9358,-9.354500000000002,5.5485999999999995,4.2231000000000005,6.972914424399599,16.784313864141126,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12234,345,109.5465,-47.9912,150.6357,1.925,4.0346,-1.4414,0.9448,2.6589,-1.5837,1.7195,0.1166,-3.0939,-0.0764,car,315,109.5465,-47.9912,-1.4414,0.9448,1.7195,0.1166,150.6357,1.723450318402013,6.204421146247246,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12234,232,129.7358,-56.6854,160.4566,2.2707,6.3697,-5.2113,2.0104,0.1689,-0.1071,5.5836,0.1513,-0.195,-0.0444,van,315,109.5465,-47.9912,-1.4414,0.9448,1.7195,0.1166,150.6357,1.723450318402013,6.204421146247246,20.189300000000017,-8.694200000000002,-3.7699,1.0656000000000003,3.9176076079668825,21.981741244269088,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12235,465,98.6348,-63.8642,34.2078,2.0174,4.3163,6.0595,3.882,1.0728,-0.6461,7.1937,0.1963,0.524,1.1374,car,315,109.4916,-47.9552,-1.3279,0.8739,1.5861,0.1074,150.5257,1.5896602215567954,5.722776797604464,-10.856800000000007,-15.908999999999999,7.3873999999999995,3.0081,7.976361599752107,19.26048772071985,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12235,440,95.7726,-57.137,48.8815,2.0722,5.0047,4.0138,5.2295,-2.3492,1.521,6.5792,-0.4152,-0.399,-2.77,car,315,109.4916,-47.9552,-1.3279,0.8739,1.5861,0.1074,150.5257,1.5896602215567954,5.722776797604464,-13.719000000000008,-9.181800000000003,5.3416999999999994,4.3556,6.89238784819891,16.508071124150156,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12235,346,109.4916,-47.9552,150.5257,1.925,4.0346,-1.3279,0.8739,2.5927,-1.5624,1.5861,0.1074,-3.0259,-0.0845,car,315,109.4916,-47.9552,-1.3279,0.8739,1.5861,0.1074,150.5257,1.5896602215567954,5.722776797604464,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12235,233,129.5289,-56.6061,160.4614,2.2707,6.3697,-5.2028,2.0051,0.1699,-0.1067,5.5738,0.1496,-0.1958,-0.0437,van,315,109.4916,-47.9552,-1.3279,0.8739,1.5861,0.1074,150.5257,1.5896602215567954,5.722776797604464,20.037299999999988,-8.6509,-3.8749,1.1312000000000002,4.036640118960322,21.825019177540245,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12236,466,98.8771,-63.7069,34.0746,2.0174,4.3163,6.105,3.856,1.1215,-0.8045,7.2172,0.2265,0.4782,1.2947,car,315,109.4419,-47.922,-1.2176,0.8041,1.4559,0.0982,150.4154,1.459152689063074,5.252949680627066,-10.564800000000005,-15.7849,7.3226,3.0519,7.933130805047904,18.994158761313965,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12236,441,95.9311,-56.926,49.8192,2.0722,5.0047,3.92,5.2897,-2.3628,1.4923,6.5706,-0.418,-0.3844,-2.768,car,315,109.4419,-47.922,-1.2176,0.8041,1.4559,0.0982,150.4154,1.459152689063074,5.252949680627066,-13.510800000000003,-9.004000000000005,5.1376,4.4856,6.820230283502163,16.236185901867476,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12236,347,109.4419,-47.922,150.4154,1.925,4.0346,-1.2176,0.8041,2.5197,-1.5338,1.4559,0.0982,-2.9484,-0.0898,car,315,109.4419,-47.922,-1.2176,0.8041,1.4559,0.0982,150.4154,1.459152689063074,5.252949680627066,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12236,234,129.3232,-56.5267,160.4572,2.2707,6.3697,-5.1951,2.0002,0.1697,-0.1054,5.5649,0.1471,-0.1952,-0.0426,van,315,109.4419,-47.922,-1.2176,0.8041,1.4559,0.0982,150.4154,1.459152689063074,5.252949680627066,19.88130000000001,-8.604700000000001,-3.9775,1.1961,4.15345175245843,21.663493526668326,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12237,467,99.1222,-63.5512,33.865,2.0174,4.3163,6.1524,3.8229,1.1677,-0.9624,7.2389,0.254,0.4333,1.4498,car,315,109.3959,-47.8918,-1.1105,0.7358,1.3292,0.0892,150.3102,1.3321455963970306,4.79572414702931,-10.273699999999991,-15.659399999999998,7.2629,3.0871000000000004,7.891761705728323,18.72874048221075,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12237,442,96.0861,-56.7132,50.7643,2.0722,5.0047,3.8255,5.3488,-2.3766,1.4642,6.5626,-0.4201,-0.3691,-2.7669,car,315,109.3959,-47.8918,-1.1105,0.7358,1.3292,0.0892,150.3102,1.3321455963970306,4.79572414702931,-13.309799999999996,-8.821399999999997,4.936,4.6129999999999995,6.75602434868318,15.967713486908506,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12237,348,109.3959,-47.8918,150.3102,1.925,4.0346,-1.1105,0.7358,2.4401,-1.498,1.3292,0.0892,-2.8618,-0.0928,car,315,109.3959,-47.8918,-1.1105,0.7358,1.3292,0.0892,150.3102,1.3321455963970306,4.79572414702931,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12237,235,129.118,-56.4469,160.4506,2.2707,6.3697,-5.1885,1.9954,0.1691,-0.1035,5.5571,0.1441,-0.194,-0.041,van,315,109.3959,-47.8918,-1.1105,0.7358,1.3292,0.0892,150.3102,1.3321455963970306,4.79572414702931,19.722099999999998,-8.555099999999996,-4.078,1.2596,4.268099830135186,21.497696723602736,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12238,468,99.3696,-63.3975,33.5897,2.0174,4.3163,6.2015,3.7828,1.2114,-1.119,7.2588,0.2798,0.39,1.6024,car,315,109.3541,-47.8647,-1.0069,0.6693,1.2063,0.0808,150.2153,1.2090533900535574,4.352592204192807,-9.984499999999997,-15.532800000000002,7.2084,3.1135,7.852064238784601,18.465051207348438,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12238,443,96.2373,-56.4983,51.7142,2.0722,5.0047,3.7305,5.4068,-2.3904,1.4368,6.5553,-0.4218,-0.3533,-2.7665,car,315,109.3541,-47.8647,-1.0069,0.6693,1.2063,0.0808,150.2153,1.2090533900535574,4.352592204192807,-13.116799999999998,-8.633600000000001,4.7374,4.7375,6.699766041437566,15.703168189890851,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12238,349,109.3541,-47.8647,150.2153,1.925,4.0346,-1.0069,0.6693,2.3544,-1.4555,1.2063,0.0808,-2.7664,-0.0937,car,315,109.3541,-47.8647,-1.0069,0.6693,1.2063,0.0808,150.2153,1.2090533900535574,4.352592204192807,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12238,236,128.9119,-56.3679,160.4564,2.2707,6.3697,-5.1825,1.9909,0.169,-0.1011,5.5499,0.1425,-0.1931,-0.0388,van,315,109.3541,-47.8647,-1.0069,0.6693,1.2063,0.0808,150.2153,1.2090533900535574,4.352592204192807,19.5578,-8.5032,-4.1756,1.3215999999999999,4.379755920139843,21.32632061749049,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,309,12239,469,99.6177,-63.2463,33.2686,2.0174,4.3163,6.2527,3.7362,1.2526,-1.2739,7.2775,0.3062,0.3484,1.7523,car,315,109.3165,-47.8403,-0.9069,0.6051,1.0878,0.0728,150.1197,1.0902355800468082,3.9248480881685097,-9.698800000000006,-15.405999999999999,7.1596,3.1311,7.814323986756627,18.20471250638142,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,311,12239,444,96.3848,-56.2814,52.6696,2.0722,5.0047,3.6348,5.4639,-2.4042,1.4098,6.5488,-0.4231,-0.3369,-2.7666,car,315,109.3165,-47.8403,-0.9069,0.6051,1.0878,0.0728,150.1197,1.0902355800468082,3.9248480881685097,-12.931700000000006,-8.441099999999999,4.5417,4.8588,6.650938003770595,15.442831155588024,0,07_315_318_12269_ego_315,0,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,315,12239,350,109.3165,-47.8403,150.1197,1.925,4.0346,-0.9069,0.6051,2.2628,-1.4067,1.0878,0.0728,-2.6628,-0.0924,car,315,109.3165,-47.8403,-0.9069,0.6051,1.0878,0.0728,150.1197,1.0902355800468082,3.9248480881685097,0.0,0.0,0.0,0.0,0.0,0.0,1,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
7,318,12239,237,128.7056,-56.2886,160.4639,2.2707,6.3697,-5.1767,1.9866,0.1697,-0.0985,5.543,0.1411,-0.1928,-0.0361,van,315,109.3165,-47.8403,-0.9069,0.6051,1.0878,0.0728,150.1197,1.0902355800468082,3.9248480881685097,19.3891,-8.448300000000003,-4.2698,1.3815,4.487731530517395,21.149727461601014,0,07_315_318_12269_ego_315,1,12269,12269,12269,vehicle_vehicle,0.2933907283478527,2.8467108791260154,0.8132500789188812,14.870822391851764,15.0,3.0,3.5,0.8,0.12860956418556124,0.46299443106802046
